

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jan 07 16:54:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
  7749     1653  00F4               	movwf	I2C_SetCallback@ptr
  7750     1654  3002               	movlw	2
  7751     1655  3188  20EF  3196   	fcall	_I2C_SetCallback
  7752     1658                     l150:
  7753     1658  0008               	return
  7754     1659                     __end_of_I2C_SetAddressNackCallback:
  7755                           
  7756                           	psect	text28
  7757     0AB2                     __ptext28:	
  7758 ;; *************** function _I2C_Open *****************
  7759 ;; Defined at:
  7760 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
  7761 ;; Parameters:    Size  Location     Type
  7762 ;;  address         1    wreg     unsigned char 
  7763 ;; Auto vars:     Size  Location     Type
  7764 ;;  address         1    2[COMMON] unsigned char 
  7765 ;;  returnValue     1    3[COMMON] enum E358
  7766 ;; Return value:  Size  Location     Type
  7767 ;;                  1    wreg      enum E358
  7768 ;; Registers used:
  7769 ;;		wreg, status,2, status,0, pclath, cstack
  7770 ;; Tracked objects:
  7771 ;;		On entry : 0/0
  7772 ;;		On exit  : 0/0
  7773 ;;		Unchanged: 0/0
  7774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7775 ;;      Params:         0       0       0       0       0       0       0       0
  7776 ;;      Locals:         2       0       0       0       0       0       0       0
  7777 ;;      Temps:          0       0       0       0       0       0       0       0
  7778 ;;      Totals:         2       0       0       0       0       0       0       0
  7779 ;;Total ram usage:        2 bytes
  7780 ;; Hardware stack levels used: 1
  7781 ;; Hardware stack levels required when called: 5
  7782 ;; This function calls:
  7783 ;;		_I2C_MasterClearIrq
  7784 ;;		_I2C_MasterOpen
  7785 ;; This function is called by:
  7786 ;;		_I2C_Write1ByteRegister
  7787 ;; This function uses a non-reentrant model
  7788 ;;
  7789                           
  7790     0AB2                     _I2C_Open:	
  7791                           ;psect for function _I2C_Open
  7792                           
  7793                           
  7794                           ;incstack = 0
  7795                           ; Regs used in _I2C_Open: [wreg+status,2+status,0+pclath+cstack]
  7796                           ;I2C_Open@address stored from wreg
  7797     0AB2  00F2               	movwf	I2C_Open@address
  7798     0AB3                     l3529:
  7799                           
  7800                           ;mcc_generated_files/i2c_master.c: 176: i2c_error_t I2C_Open(i2c_address_t address);mcc_
      +                          generated_files/i2c_master.c: 177: {;mcc_generated_files/i2c_master.c: 178:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
  7801     0AB3  01F3               	clrf	I2C_Open@returnValue
  7802     0AB4  0AF3               	incf	I2C_Open@returnValue,f
  7803                           
  7804                           ;mcc_generated_files/i2c_master.c: 180:     if(!I2C_Status.inUse)
  7805     0AB5  0022               	movlb	2	; select bank2
  7806     0AB6  193C               	btfsc	(_I2C_Status^(0+256)+28),2
  7807     0AB7  2AB9               	goto	u1631
  7808     0AB8  2ABA               	goto	u1630
  7809     0AB9                     u1631:
  7810     0AB9  2AE6               	goto	l126
  7811     0ABA                     u1630:
  7812     0ABA                     l3531:
  7813                           
  7814                           ;mcc_generated_files/i2c_master.c: 181:     {;mcc_generated_files/i2c_master.c: 182:    
      +                               I2C_Status.address = address;
  7815     0ABA  0872               	movf	I2C_Open@address,w
  7816     0ABB  00B6               	movwf	(_I2C_Status^(0+256)+22)
  7817     0ABC                     l3533:
  7818                           
  7819                           ;mcc_generated_files/i2c_master.c: 183:         I2C_Status.busy = 0;
  7820     0ABC  10BC               	bcf	(_I2C_Status^(0+256)+28),1
  7821     0ABD                     l3535:
  7822                           
  7823                           ;mcc_generated_files/i2c_master.c: 184:         I2C_Status.inUse = 1;
  7824     0ABD  153C               	bsf	(_I2C_Status^(0+256)+28),2
  7825     0ABE                     l3537:
  7826                           
  7827                           ;mcc_generated_files/i2c_master.c: 185:         I2C_Status.addressNackCheck = 0;
  7828     0ABE  103C               	bcf	(_I2C_Status^(0+256)+28),0
  7829                           
  7830                           ;mcc_generated_files/i2c_master.c: 186:         I2C_Status.state = I2C_RESET;
  7831     0ABF  300E               	movlw	14
  7832     0AC0  00BA               	movwf	(_I2C_Status^(0+256)+26)
  7833                           
  7834                           ;mcc_generated_files/i2c_master.c: 187:         I2C_Status.time_out_value = 500;
  7835     0AC1  30F4               	movlw	244
  7836     0AC2  00B4               	movwf	(_I2C_Status^(0+256)+20)
  7837     0AC3  3001               	movlw	1
  7838     0AC4  00B5               	movwf	(_I2C_Status^(0+256)+21)
  7839     0AC5                     l3539:
  7840                           
  7841                           ;mcc_generated_files/i2c_master.c: 188:         I2C_Status.bufferFree = 1;
  7842     0AC5  15BC               	bsf	(_I2C_Status^(0+256)+28),3
  7843                           
  7844                           ;mcc_generated_files/i2c_master.c: 191:         I2C_Status.callbackTable[I2C_DATA_COMPLE
      +                          TE]=I2C_CallbackReturnStop;
  7845     0AC6  30A4               	movlw	low _I2C_CallbackReturnStop
  7846     0AC7  00A0               	movwf	_I2C_Status^(0+256)
  7847     0AC8  3015               	movlw	high _I2C_CallbackReturnStop
  7848     0AC9  00A1               	movwf	(_I2C_Status^(0+256)+1)
  7849     0ACA                     l3541:
  7850                           
  7851                           ;mcc_generated_files/i2c_master.c: 192:         I2C_Status.callbackPayload[I2C_DATA_COMP
      +                          LETE] = ((void*)0);
  7852     0ACA  01AC               	clrf	(low ((_I2C_Status| (0+256)+12)))^0
  7853     0ACB                     l3543:
  7854                           
  7855                           ;mcc_generated_files/i2c_master.c: 193:         I2C_Status.callbackTable[I2C_WRITE_COLLI
      +                          SION]=I2C_CallbackReturnStop;
  7856     0ACB  30A4               	movlw	low _I2C_CallbackReturnStop
  7857     0ACC  00A2               	movwf	(low ((_I2C_Status| (0+256)+2)))^0
  7858     0ACD  3015               	movlw	high _I2C_CallbackReturnStop
  7859     0ACE  00A3               	movwf	((low ((_I2C_Status| (0+256)+2)))^0+1)
  7860                           
  7861                           ;mcc_generated_files/i2c_master.c: 194:         I2C_Status.callbackPayload[I2C_WRITE_COL
      +                          LISION] = ((void*)0);
  7862     0ACF  01AD               	clrf	(low ((_I2C_Status| (0+256)+13)))^0
  7863     0AD0                     l3545:
  7864                           
  7865                           ;mcc_generated_files/i2c_master.c: 195:         I2C_Status.callbackTable[I2C_ADDR_NACK]=
      +                          I2C_CallbackReturnStop;
  7866     0AD0  30A4               	movlw	low _I2C_CallbackReturnStop
  7867     0AD1  00A4               	movwf	(low ((_I2C_Status| (0+256)+4)))^0
  7868     0AD2  3015               	movlw	high _I2C_CallbackReturnStop
  7869     0AD3  00A5               	movwf	((low ((_I2C_Status| (0+256)+4)))^0+1)
  7870     0AD4                     l3547:
  7871                           
  7872                           ;mcc_generated_files/i2c_master.c: 196:         I2C_Status.callbackPayload[I2C_ADDR_NACK
      +                          ] = ((void*)0);
  7873     0AD4  01AE               	clrf	(low ((_I2C_Status| (0+256)+14)))^0
  7874                           
  7875                           ;mcc_generated_files/i2c_master.c: 197:         I2C_Status.callbackTable[I2C_DATA_NACK]=
      +                          I2C_CallbackReturnStop;
  7876     0AD5  30A4               	movlw	low _I2C_CallbackReturnStop
  7877     0AD6  00A6               	movwf	(low ((_I2C_Status| (0+256)+6)))^0
  7878     0AD7  3015               	movlw	high _I2C_CallbackReturnStop
  7879     0AD8  00A7               	movwf	((low ((_I2C_Status| (0+256)+6)))^0+1)
  7880     0AD9                     l3549:
  7881                           
  7882                           ;mcc_generated_files/i2c_master.c: 198:         I2C_Status.callbackPayload[I2C_DATA_NACK
      +                          ] = ((void*)0);
  7883     0AD9  01AF               	clrf	(low ((_I2C_Status| (0+256)+15)))^0
  7884     0ADA                     l3551:
  7885                           
  7886                           ;mcc_generated_files/i2c_master.c: 199:         I2C_Status.callbackTable[I2C_TIMEOUT]=I2
      +                          C_CallbackReturnReset;
  7887     0ADA  30A6               	movlw	low _I2C_CallbackReturnReset
  7888     0ADB  00A8               	movwf	(low ((_I2C_Status| (0+256)+8)))^0
  7889     0ADC  3015               	movlw	high _I2C_CallbackReturnReset
  7890     0ADD  00A9               	movwf	((low ((_I2C_Status| (0+256)+8)))^0+1)
  7891                           
  7892                           ;mcc_generated_files/i2c_master.c: 200:         I2C_Status.callbackPayload[I2C_TIMEOUT] 
      +                          = ((void*)0);
  7893     0ADE  01B0               	clrf	(low ((_I2C_Status| (0+256)+16)))^0
  7894     0ADF                     l3553:
  7895                           
  7896                           ;mcc_generated_files/i2c_master.c: 202:         I2C_MasterClearIrq();
  7897     0ADF  3195  25A8  318A   	fcall	_I2C_MasterClearIrq
  7898     0AE2                     l3555:
  7899                           
  7900                           ;mcc_generated_files/i2c_master.c: 203:         I2C_MasterOpen();
  7901     0AE2  3196  267F  318A   	fcall	_I2C_MasterOpen
  7902     0AE5                     l3557:
  7903                           
  7904                           ;mcc_generated_files/i2c_master.c: 204:         returnValue = I2C_NOERR;
  7905     0AE5  01F3               	clrf	I2C_Open@returnValue
  7906     0AE6                     l126:	
  7907                           ;mcc_generated_files/i2c_master.c: 205:     }
  7908                           
  7909                           
  7910                           ;mcc_generated_files/i2c_master.c: 206:     return returnValue;
  7911     0AE6  0873               	movf	I2C_Open@returnValue,w
  7912     0AE7                     l127:
  7913     0AE7  0008               	return
  7914     0AE8                     __end_of_I2C_Open:
  7915                           
  7916                           	psect	text29
  7917     167F                     __ptext29:	
  7918 ;; *************** function _I2C_MasterOpen *****************
  7919 ;; Defined at:
  7920 ;;		line 543 in file "mcc_generated_files/i2c_master.c"
  7921 ;; Parameters:    Size  Location     Type
  7922 ;;		None
  7923 ;; Auto vars:     Size  Location     Type
  7924 ;;		None
  7925 ;; Return value:  Size  Location     Type
  7926 ;;                  1    wreg      _Bool 
  7927 ;; Registers used:
  7928 ;;		wreg, status,2
  7929 ;; Tracked objects:
  7930 ;;		On entry : 0/0
  7931 ;;		On exit  : 0/0
  7932 ;;		Unchanged: 0/0
  7933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7934 ;;      Params:         0       0       0       0       0       0       0       0
  7935 ;;      Locals:         0       0       0       0       0       0       0       0
  7936 ;;      Temps:          0       0       0       0       0       0       0       0
  7937 ;;      Totals:         0       0       0       0       0       0       0       0
  7938 ;;Total ram usage:        0 bytes
  7939 ;; Hardware stack levels used: 1
  7940 ;; Hardware stack levels required when called: 4
  7941 ;; This function calls:
  7942 ;;		Nothing
  7943 ;; This function is called by:
  7944 ;;		_I2C_Open
  7945 ;; This function uses a non-reentrant model
  7946 ;;
  7947                           
  7948     167F                     _I2C_MasterOpen:	
  7949                           ;psect for function _I2C_MasterOpen
  7950                           
  7951     167F                     l3493:	
  7952                           ;incstack = 0
  7953                           ; Regs used in _I2C_MasterOpen: [wreg+status,2]
  7954                           
  7955                           
  7956                           ;mcc_generated_files/i2c_master.c: 545:     if(!SSPCON1bits.SSPEN)
  7957     167F  0024               	movlb	4	; select bank4
  7958     1680  1A95               	btfsc	21,5	;volatile
  7959     1681  2E83               	goto	u1601
  7960     1682  2E84               	goto	u1600
  7961     1683                     u1601:
  7962     1683  2E8B               	goto	l257
  7963     1684                     u1600:
  7964     1684                     l3495:
  7965                           
  7966                           ;mcc_generated_files/i2c_master.c: 546:     {;mcc_generated_files/i2c_master.c: 547:    
      +                               SSPSTAT = 0x00;
  7967     1684  0194               	clrf	20	;volatile
  7968     1685                     l3497:
  7969                           
  7970                           ;mcc_generated_files/i2c_master.c: 548:         SSPCON1 = 0x08;
  7971     1685  3008               	movlw	8
  7972     1686  0095               	movwf	21	;volatile
  7973     1687                     l3499:
  7974                           
  7975                           ;mcc_generated_files/i2c_master.c: 549:         SSPCON2 = 0x00;
  7976     1687  0196               	clrf	22	;volatile
  7977                           
  7978                           ;mcc_generated_files/i2c_master.c: 550:         SSPADD = 0x4F;
  7979     1688  304F               	movlw	79
  7980     1689  0092               	movwf	18	;volatile
  7981     168A                     l3501:
  7982                           
  7983                           ;mcc_generated_files/i2c_master.c: 551:         SSPCON1bits.SSPEN = 1;
  7984     168A  1695               	bsf	21,5	;volatile
  7985     168B                     l257:
  7986     168B  0008               	return
  7987     168C                     __end_of_I2C_MasterOpen:
  7988                           
  7989                           	psect	text30
  7990     1601                     __ptext30:	
  7991 ;; *************** function _I2C_MasterWrite *****************
  7992 ;; Defined at:
  7993 ;;		line 251 in file "mcc_generated_files/i2c_master.c"
  7994 ;; Parameters:    Size  Location     Type
  7995 ;;		None
  7996 ;; Auto vars:     Size  Location     Type
  7997 ;;		None
  7998 ;; Return value:  Size  Location     Type
  7999 ;;                  1    wreg      enum E358
  8000 ;; Registers used:
  8001 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8002 ;; Tracked objects:
  8003 ;;		On entry : 0/0
  8004 ;;		On exit  : 0/0
  8005 ;;		Unchanged: 0/0
  8006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8007 ;;      Params:         0       0       0       0       0       0       0       0
  8008 ;;      Locals:         0       0       0       0       0       0       0       0
  8009 ;;      Temps:          0       0       0       0       0       0       0       0
  8010 ;;      Totals:         0       0       0       0       0       0       0       0
  8011 ;;Total ram usage:        0 bytes
  8012 ;; Hardware stack levels used: 1
  8013 ;; Hardware stack levels required when called: 11
  8014 ;; This function calls:
  8015 ;;		_I2C_MasterOperation
  8016 ;; This function is called by:
  8017 ;;		_I2C_Write1ByteRegister
  8018 ;; This function uses a non-reentrant model
  8019 ;;
  8020                           
  8021     1601                     _I2C_MasterWrite:	
  8022                           ;psect for function _I2C_MasterWrite
  8023                           
  8024     1601                     l4937:	
  8025                           ;incstack = 0
  8026                           ; Regs used in _I2C_MasterWrite: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8027                           
  8028                           
  8029                           ;mcc_generated_files/i2c_master.c: 253:     return I2C_MasterOperation(0);;	Return value
      +                           of _I2C_MasterWrite is never used
  8030     1601  3000               	movlw	0
  8031     1602  3188  20CE  3196   	fcall	_I2C_MasterOperation
  8032     1605                     l140:
  8033     1605  0008               	return
  8034     1606                     __end_of_I2C_MasterWrite:
  8035                           
  8036                           	psect	text31
  8037     08CE                     __ptext31:	
  8038 ;; *************** function _I2C_MasterOperation *****************
  8039 ;; Defined at:
  8040 ;;		line 224 in file "mcc_generated_files/i2c_master.c"
  8041 ;; Parameters:    Size  Location     Type
  8042 ;;  read            1    wreg     _Bool 
  8043 ;; Auto vars:     Size  Location     Type
  8044 ;;  read            1    4[BANK0 ] _Bool 
  8045 ;;  returnValue     1    5[BANK0 ] enum E358
  8046 ;; Return value:  Size  Location     Type
  8047 ;;                  1    wreg      enum E358
  8048 ;; Registers used:
  8049 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8050 ;; Tracked objects:
  8051 ;;		On entry : 0/0
  8052 ;;		On exit  : 0/0
  8053 ;;		Unchanged: 0/0
  8054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8055 ;;      Params:         0       0       0       0       0       0       0       0
  8056 ;;      Locals:         0       2       0       0       0       0       0       0
  8057 ;;      Temps:          0       0       0       0       0       0       0       0
  8058 ;;      Totals:         0       2       0       0       0       0       0       0
  8059 ;;Total ram usage:        2 bytes
  8060 ;; Hardware stack levels used: 1
  8061 ;; Hardware stack levels required when called: 10
  8062 ;; This function calls:
  8063 ;;		_I2C_MasterStart
  8064 ;;		_I2C_Poller
  8065 ;; This function is called by:
  8066 ;;		_I2C_MasterWrite
  8067 ;; This function uses a non-reentrant model
  8068 ;;
  8069                           
  8070     08CE                     _I2C_MasterOperation:	
  8071                           ;psect for function _I2C_MasterOperation
  8072                           
  8073                           
  8074                           ;incstack = 0
  8075                           ; Regs used in _I2C_MasterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8076                           ;I2C_MasterOperation@read stored from wreg
  8077     08CE  0020               	movlb	0	; select bank0
  8078     08CF  00A4               	movwf	I2C_MasterOperation@read
  8079     08D0                     l4917:
  8080                           
  8081                           ;mcc_generated_files/i2c_master.c: 224: i2c_error_t I2C_MasterOperation(_Bool read);mcc_
      +                          generated_files/i2c_master.c: 225: {;mcc_generated_files/i2c_master.c: 226:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
  8082     08D0  01A5               	clrf	I2C_MasterOperation@returnValue
  8083     08D1  0AA5               	incf	I2C_MasterOperation@returnValue,f
  8084                           
  8085                           ;mcc_generated_files/i2c_master.c: 227:     if(!I2C_Status.busy)
  8086     08D2  0022               	movlb	2	; select bank2
  8087     08D3  18BC               	btfsc	(_I2C_Status^(0+256)+28),1
  8088     08D4  28D6               	goto	u3281
  8089     08D5  28D7               	goto	u3280
  8090     08D6                     u3281:
  8091     08D6  28EC               	goto	l4933
  8092     08D7                     u3280:
  8093     08D7                     l4919:
  8094                           
  8095                           ;mcc_generated_files/i2c_master.c: 228:     {;mcc_generated_files/i2c_master.c: 229:    
      +                               I2C_Status.busy = 1;
  8096     08D7  14BC               	bsf	(_I2C_Status^(0+256)+28),1
  8097     08D8                     l4921:
  8098                           
  8099                           ;mcc_generated_files/i2c_master.c: 230:         returnValue = I2C_NOERR;
  8100     08D8  0020               	movlb	0	; select bank0
  8101     08D9  01A5               	clrf	I2C_MasterOperation@returnValue
  8102     08DA                     l4923:
  8103                           
  8104                           ;mcc_generated_files/i2c_master.c: 232:         if(read)
  8105     08DA  0824               	movf	I2C_MasterOperation@read,w
  8106     08DB  1903               	btfsc	3,2
  8107     08DC  28DE               	goto	u3291
  8108     08DD  28DF               	goto	u3290
  8109     08DE                     u3291:
  8110     08DE  28E3               	goto	l4927
  8111     08DF                     u3290:
  8112     08DF                     l4925:
  8113                           
  8114                           ;mcc_generated_files/i2c_master.c: 233:         {;mcc_generated_files/i2c_master.c: 234:
      +                                       I2C_Status.state = I2C_SEND_ADR_READ;
  8115     08DF  0022               	movlb	2	; select bank2
  8116     08E0  01BA               	clrf	(_I2C_Status^(0+256)+26)
  8117     08E1  0ABA               	incf	(_I2C_Status^(0+256)+26),f
  8118                           
  8119                           ;mcc_generated_files/i2c_master.c: 235:         }
  8120     08E2  28E6               	goto	l4929
  8121     08E3                     l4927:
  8122                           
  8123                           ;mcc_generated_files/i2c_master.c: 237:         {;mcc_generated_files/i2c_master.c: 238:
      +                                       I2C_Status.state = I2C_SEND_ADR_WRITE;
  8124     08E3  3002               	movlw	2
  8125     08E4  0022               	movlb	2	; select bank2
  8126     08E5  00BA               	movwf	(_I2C_Status^(0+256)+26)
  8127     08E6                     l4929:
  8128                           
  8129                           ;mcc_generated_files/i2c_master.c: 240:         I2C_MasterStart();
  8130     08E6  3195  25B1  3188   	fcall	_I2C_MasterStart
  8131     08E9                     l4931:
  8132                           
  8133                           ;mcc_generated_files/i2c_master.c: 241:         I2C_Poller();
  8134     08E9  3196  2672  3188   	fcall	_I2C_Poller
  8135     08EC                     l4933:
  8136                           
  8137                           ;mcc_generated_files/i2c_master.c: 243:     return returnValue;
  8138     08EC  0020               	movlb	0	; select bank0
  8139     08ED  0825               	movf	I2C_MasterOperation@returnValue,w
  8140     08EE                     l137:
  8141     08EE  0008               	return
  8142     08EF                     __end_of_I2C_MasterOperation:
  8143                           
  8144                           	psect	text32
  8145     1672                     __ptext32:	
  8146 ;; *************** function _I2C_Poller *****************
  8147 ;; Defined at:
  8148 ;;		line 312 in file "mcc_generated_files/i2c_master.c"
  8149 ;; Parameters:    Size  Location     Type
  8150 ;;		None
  8151 ;; Auto vars:     Size  Location     Type
  8152 ;;		None
  8153 ;; Return value:  Size  Location     Type
  8154 ;;                  1    wreg      void 
  8155 ;; Registers used:
  8156 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8157 ;; Tracked objects:
  8158 ;;		On entry : 0/0
  8159 ;;		On exit  : 0/0
  8160 ;;		Unchanged: 0/0
  8161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8162 ;;      Params:         0       0       0       0       0       0       0       0
  8163 ;;      Locals:         0       0       0       0       0       0       0       0
  8164 ;;      Temps:          0       0       0       0       0       0       0       0
  8165 ;;      Totals:         0       0       0       0       0       0       0       0
  8166 ;;Total ram usage:        0 bytes
  8167 ;; Hardware stack levels used: 1
  8168 ;; Hardware stack levels required when called: 9
  8169 ;; This function calls:
  8170 ;;		_I2C_MasterFsm
  8171 ;;		_I2C_MasterWaitForEvent
  8172 ;; This function is called by:
  8173 ;;		_I2C_MasterOperation
  8174 ;; This function uses a non-reentrant model
  8175 ;;
  8176                           
  8177     1672                     _I2C_Poller:	
  8178                           ;psect for function _I2C_Poller
  8179                           
  8180     1672                     l4909:	
  8181                           ;incstack = 0
  8182                           ; Regs used in _I2C_Poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8183                           
  8184                           
  8185                           ;mcc_generated_files/i2c_master.c: 314:     while(I2C_Status.busy)
  8186     1672  2E79               	goto	l4915
  8187     1673                     l4911:
  8188                           
  8189                           ;mcc_generated_files/i2c_master.c: 315:     {;mcc_generated_files/i2c_master.c: 316:    
      +                               I2C_MasterWaitForEvent();
  8190     1673  3196  260C  3196   	fcall	_I2C_MasterWaitForEvent
  8191     1676                     l4913:
  8192                           
  8193                           ;mcc_generated_files/i2c_master.c: 317:         I2C_MasterFsm();
  8194     1676  3189  2117  3196   	fcall	_I2C_MasterFsm
  8195     1679                     l4915:
  8196                           
  8197                           ;mcc_generated_files/i2c_master.c: 314:     while(I2C_Status.busy)
  8198     1679  0022               	movlb	2	; select bank2
  8199     167A  18BC               	btfsc	(_I2C_Status^(0+256)+28),1
  8200     167B  2E7D               	goto	u3271
  8201     167C  2E7E               	goto	u3270
  8202     167D                     u3271:
  8203     167D  2E73               	goto	l4911
  8204     167E                     u3270:
  8205     167E                     l161:
  8206     167E  0008               	return
  8207     167F                     __end_of_I2C_Poller:
  8208                           
  8209                           	psect	text33
  8210     160C                     __ptext33:	
  8211 ;; *************** function _I2C_MasterWaitForEvent *****************
  8212 ;; Defined at:
  8213 ;;		line 650 in file "mcc_generated_files/i2c_master.c"
  8214 ;; Parameters:    Size  Location     Type
  8215 ;;		None
  8216 ;; Auto vars:     Size  Location     Type
  8217 ;;		None
  8218 ;; Return value:  Size  Location     Type
  8219 ;;                  1    wreg      void 
  8220 ;; Registers used:
  8221 ;;		None
  8222 ;; Tracked objects:
  8223 ;;		On entry : 0/0
  8224 ;;		On exit  : 0/0
  8225 ;;		Unchanged: 0/0
  8226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8227 ;;      Params:         0       0       0       0       0       0       0       0
  8228 ;;      Locals:         0       0       0       0       0       0       0       0
  8229 ;;      Temps:          0       0       0       0       0       0       0       0
  8230 ;;      Totals:         0       0       0       0       0       0       0       0
  8231 ;;Total ram usage:        0 bytes
  8232 ;; Hardware stack levels used: 1
  8233 ;; Hardware stack levels required when called: 4
  8234 ;; This function calls:
  8235 ;;		Nothing
  8236 ;; This function is called by:
  8237 ;;		_I2C_Poller
  8238 ;; This function uses a non-reentrant model
  8239 ;;
  8240                           
  8241     160C                     _I2C_MasterWaitForEvent:	
  8242                           ;psect for function _I2C_MasterWaitForEvent
  8243                           
  8244     160C                     l299:	
  8245                           ;incstack = 0
  8246                           ; Regs used in _I2C_MasterWaitForEvent: []
  8247                           ;mcc_generated_files/i2c_master.c: 652:     while(1)
  8248                           
  8249                           
  8250                           ;mcc_generated_files/i2c_master.c: 653:     {;mcc_generated_files/i2c_master.c: 654:    
      +                               if(PIR1bits.SSPIF)
  8251     160C  0020               	movlb	0	; select bank0
  8252     160D  1D91               	btfss	17,3	;volatile
  8253     160E  2E10               	goto	u1561
  8254     160F  2E11               	goto	u1560
  8255     1610                     u1561:
  8256     1610  2E0C               	goto	l299
  8257     1611                     u1560:
  8258     1611                     l303:
  8259     1611  0008               	return
  8260     1612                     __end_of_I2C_MasterWaitForEvent:
  8261                           
  8262                           	psect	text34
  8263     0917                     __ptext34:	
  8264 ;; *************** function _I2C_MasterFsm *****************
  8265 ;; Defined at:
  8266 ;;		line 321 in file "mcc_generated_files/i2c_master.c"
  8267 ;; Parameters:    Size  Location     Type
  8268 ;;		None
  8269 ;; Auto vars:     Size  Location     Type
  8270 ;;		None
  8271 ;; Return value:  Size  Location     Type
  8272 ;;                  1    wreg      void 
  8273 ;; Registers used:
  8274 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8275 ;; Tracked objects:
  8276 ;;		On entry : 0/0
  8277 ;;		On exit  : 0/0
  8278 ;;		Unchanged: 0/0
  8279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8280 ;;      Params:         0       0       0       0       0       0       0       0
  8281 ;;      Locals:         0       0       0       0       0       0       0       0
  8282 ;;      Temps:          0       2       0       0       0       0       0       0
  8283 ;;      Totals:         0       2       0       0       0       0       0       0
  8284 ;;Total ram usage:        2 bytes
  8285 ;; Hardware stack levels used: 1
  8286 ;; Hardware stack levels required when called: 8
  8287 ;; This function calls:
  8288 ;;		_I2C_DO_ADDRESS_NACK
  8289 ;;		_I2C_DO_IDLE
  8290 ;;		_I2C_DO_RCEN
  8291 ;;		_I2C_DO_RESET
  8292 ;;		_I2C_DO_RX
  8293 ;;		_I2C_DO_RX_ACK
  8294 ;;		_I2C_DO_RX_NACK_RESTART
  8295 ;;		_I2C_DO_RX_NACK_STOP
  8296 ;;		_I2C_DO_SEND_ADR_READ
  8297 ;;		_I2C_DO_SEND_ADR_WRITE
  8298 ;;		_I2C_DO_SEND_RESTART
  8299 ;;		_I2C_DO_SEND_RESTART_READ
  8300 ;;		_I2C_DO_SEND_RESTART_WRITE
  8301 ;;		_I2C_DO_SEND_STOP
  8302 ;;		_I2C_DO_TX
  8303 ;;		_I2C_DO_TX_EMPTY
  8304 ;;		_I2C_MasterClearIrq
  8305 ;;		_I2C_MasterIsNack
  8306 ;; This function is called by:
  8307 ;;		_I2C_Poller
  8308 ;; This function uses a non-reentrant model
  8309 ;;
  8310                           
  8311     0917                     _I2C_MasterFsm:	
  8312                           ;psect for function _I2C_MasterFsm
  8313                           
  8314     0917                     l4899:	
  8315                           ;incstack = 0
  8316                           ; Regs used in _I2C_MasterFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8317                           
  8318                           
  8319                           ;mcc_generated_files/i2c_master.c: 323:     I2C_MasterClearIrq();
  8320     0917  3195  25A8  3189   	fcall	_I2C_MasterClearIrq
  8321     091A                     l4901:
  8322                           
  8323                           ;mcc_generated_files/i2c_master.c: 325:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
  8324     091A  0022               	movlb	2	; select bank2
  8325     091B  1C3C               	btfss	(_I2C_Status^(0+256)+28),0
  8326     091C  291E               	goto	u3251
  8327     091D  291F               	goto	u3250
  8328     091E                     u3251:
  8329     091E  292A               	goto	l4907
  8330     091F                     u3250:
  8331     091F                     l4903:
  8332     091F  3196  2606  3189   	fcall	_I2C_MasterIsNack
  8333     0922  3A00               	xorlw	0
  8334     0923  1903               	skipnz
  8335     0924  2926               	goto	u3261
  8336     0925  2927               	goto	u3260
  8337     0926                     u3261:
  8338     0926  292A               	goto	l4907
  8339     0927                     u3260:
  8340     0927                     l4905:
  8341                           
  8342                           ;mcc_generated_files/i2c_master.c: 326:     {;mcc_generated_files/i2c_master.c: 327:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
  8343     0927  300F               	movlw	15
  8344     0928  0022               	movlb	2	; select bank2
  8345     0929  00BA               	movwf	(_I2C_Status^(0+256)+26)
